Designation;d;D;B;C [N];C0 [N];Cu [N];Limiting speed;Reference speed;f0
682-2Z;2;5;2.3;180;49.5;1.26;137000;114000;12.9
692-2Z;2;6;3;350;99;2.6;112000;107000;11.5
602-2Z;2;7;3.5;410;128;7.3;102000;89000;12.7
683-2Z;3;7;3;330;112;2.9;103000;79000;14
693-2Z;3;8;4;590;180;4.65;87000;83000;11.9
623-2Z;3;10;4;670;218;11.1;84000;80000;12.3
684-2Z;4;9;4;680;225;5.8;81000;71000;12.7
604-2Z;4;12;4;1020;345;19.7;69000;59000;12.3
624-2Z;4;13;5;1380;485;24.6;61000;53000;12.2
634-2Z;4;16;5;1840;670;40.5;53000;42000;12.4
685-2Z;5;11;5;760;280;7.3;71000;61000;���
605-2Z;5;14;5;1410;510;29;58000;49000;12.9
625-2Z;5;16;5;1560;600;28.5;55000;43500;13.2
635-2Z;5;19;6;2600;1050;53;45000;34000;13
686-2Z;6;13;5;1150;440;11.4;61000;49000;13.8
606-2Z;6;17;6;2090;740;42;49000;43500;12.2
626-2Z;6;19;6;2600;1050;53;45000;35000;13
687-2Z;7;14;5;1250;510;13.2;58000;43500;14.2
607-2Z;7;19;6;2800;1060;65;44500;37500;12.4
627-2Z;7;22;7;3500;1360;69;40500;35000;12.3
688-2Z;8;16;5;1330;590;15.2;53000;37000;14.8
608-2Z;8;22;7;3500;1370;69;40000;34500;12.4
628-2Z;8;24;8;3550;1410;89;38500;34500;12.8
689-2Z;9;17;5;1410;660;17.1;51000;33500;15
609-2Z;9;24;7;3900;1640;83;38000;30000;13
629-C;9;26;8;5000;1970;133;44500;29500;12.4
629-C-2BRS;9;26;8;5000;1970;133;38000;29500;12.4
629-C-2HRS;9;26;8;5000;1970;133;30000;���;12.4
629-C-2Z;9;26;8;5000;1970;133;38000;29500;12.4
61800;10;19;5;1820;840;56;54000;27500;14.8
61800-2RSR;10;19;5;1820;840;56;21100;���;14.8
61800-2Z;10;19;5;1820;840;56;46000;27500;14.8
61900;10;22;6;2850;1270;65;48000;27000;14
61900-2RSR;10;22;6;2850;1270;65;19200;���;14
61900-2Z;10;22;6;2850;1270;65;41000;27000;14
6000-C;10;26;8;5000;1970;133;44500;30000;12.4
6000-C-2BRS;10;26;8;5000;1970;133;38000;30000;12.4
6000-C-2HRS;10;26;8;5000;1970;133;30000;���;12.4
6000-C-2Z;10;26;8;5000;1970;133;38000;30000;12.4
6200-C;10;30;9;6600;2600;177;40500;26000;12
6200-C-2BRS;10;30;9;6600;2600;177;34500;26000;12
6200-C-2HRS;10;30;9;6600;2600;177;27000;���;12
6200-C-2Z;10;30;9;6600;2600;177;34500;26000;12
62200-2RSR;10;30;14;6200;2600;194;16700;���;12
6300;10;35;11;8600;3450;174;31000;21100;11.3
6300-2RSR;10;35;11;8600;3450;174;9500;���;11.3
6300-2Z;10;35;11;8600;3450;174;26500;21100;11.3
62300-2RSR;10;35;17;8500;3450;265;14900;���;11.3
61801;12;21;5;1890;910;46;42500;23500;13.4
61801-2RSR;12;21;5;1890;910;46;18100;���;13.4
61801-2Z;12;21;5;1890;910;46;42500;23500;13.4
61901;12;24;6;3050;1460;75;45000;23300;14.5
61901-2RSR;12;24;6;3050;1460;75;16700;���;14.5
61901-2Z;12;24;6;3050;1460;75;38000;23300;14.5
6001-C;12;28;8;5500;2370;158;42500;26000;13.1
6001-C-2BRS;12;28;8;5500;2370;158;36000;26000;13.1
6001-C-2HRS;12;28;8;5500;2370;158;26000;���;13.1
6001-C-2Z;12;28;8;5500;2370;158;36000;26000;13.1
6201-C;12;32;10;7600;3100;208;37000;24600;12.3
6201-C-2BRS;12;32;10;7600;3100;208;31500;24600;12.3
6201-C-2HRS;12;32;10;7600;3100;208;23400;���;12.3
6201-C-2Z;12;32;10;7600;3100;208;31500;24600;12.3
62201-2RSR;12;32;14;7200;3100;236;14600;���;12.3
62301-2RSR;12;37;17;10300;4200;320;13900;���;11.1
6301-C;12;37;12;10900;4200;280;31000;21900;11.1
6301-C-2BRS;12;37;12;10900;4200;280;26500;21900;11.1
6301-C-2HRS;12;37;12;10900;4200;280;21700;���;11.1
6301-C-2Z;12;37;12;10900;4200;280;26500;21900;11.1
61802;15;24;5;2050;1100;56;45000;19200;13.9
61802-2RSR;15;24;5;2050;1100;56;15000;���;13.9
61802-2Z;15;24;5;2050;1100;56;38000;19200;13.9
61902;15;28;7;4600;2260;128;38000;20600;14.3
61902-2RSR;15;28;7;4600;2260;128;14200;���;14.3
61902-2Z;15;28;7;4600;2260;128;32000;20600;14.3
16002;15;32;8;5900;2850;144;33500;20000;14
6002-C;15;32;9;6000;2850;171;37000;23200;14
6002-C-2BRS;15;32;9;6000;2850;171;31500;23200;14
6002-C-2HRS;15;32;9;6000;2850;171;21000;���;14
6002-C-2Z;15;32;9;6000;2850;171;31500;23200;14
6202-C;15;35;11;8400;3750;250;33000;21900;13
6202-C-2BRS;15;35;11;8400;3750;250;28000;22000;13
6202-C-2HRS;15;35;11;8400;3750;250;20000;���;13
6202-C-2Z;15;35;11;8400;3750;250;28000;21900;13
62202-2RSR;15;35;14;8200;3750;191;12700;���;13
62302-2RSR;15;42;17;11900;5300;410;11500;���;12
6302-C;15;42;13;12600;5300;360;27500;19200;12
6302-C-2BRS;15;42;13;12600;5300;360;23500;19200;12
6302-C-2HRS;15;42;13;12600;5300;360;17700;���;12
6302-C-2Z;15;42;13;12600;5300;360;23500;19200;12
61803;17;26;5;2210;1280;65;41500;17100;14.1
61803-2RSR;17;26;5;2210;1280;65;13500;���;14.1
61803-2Z;17;26;5;2210;1280;65;35000;17100;14.1
61903;17;30;7;4900;2550;146;34500;17800;14.7
61903-2RSR;17;30;7;4900;2550;146;12700;���;14.7
61903-2Z;17;30;7;4900;2550;146;29000;17800;14.7
6003;17;35;10;6400;3250;157;31000;20300;14.3
16003;17;35;8;6400;3250;165;31000;17700;14.3
6003-2RSR;17;35;10;6400;3250;157;11800;���;14.3
6003-2Z;17;35;10;6400;3250;157;26000;20300;14.3
6203-C;17;40;12;10400;4750;320;29000;20100;13
