Designation;d;D;B;C [N];C0 [N];Cu [N];Limiting speed;Reference speed
30/5-B-TVH;5;14;7;1780;940;47.5;51000;31500
30/5-B-2Z-TVH;5;14;7;1780;940;47.5;38000;31500
30/5-B-2RSR-TVH;5;14;7;1780;940;47.5;30500;–
30/6-B-TVH;6;17;9;3050;1400;72;42000;32000
30/6-B-2Z-TVH;6;17;9;3050;1400;72;31500;32000
30/6-B-2RSR-TVH;6;17;9;3050;1400;72;28000;–
30/7-B-TVH;7;19;10;3650;1690;86;39500;31500
30/7-B-2Z-TVH;7;19;10;3650;1690;86;29500;31500
30/7-B-2RSR-TVH;7;19;10;3650;1690;86;25500;–
30/8-B-TVH;8;22;11;5100;2600;132;34500;26000
30/8-B-2Z-TVH;8;22;11;5100;2600;132;26000;26000
30/8-B-2RSR-TVH;8;22;11;5100;2600;132;25500;–
3800-B-TVH;10;19;7;2080;1370;70;40500;21000
3800-B-2RZ-TVH;10;19;7;2080;1370;70;30500;21000
3800-B-2RS-TVH;10;19;7;2080;1370;70;21100;–
3000-B-TVH;10;26;12;5700;3200;192;31000;21900
3000-B-2RZ-TVH;10;26;12;5700;3200;161;23400;21900
3000-B-2RS-TVH;10;26;12;5700;3200;161;18100;–
3200-B-TVH;10;30;14;7800;4450;226;21100;21000
3200-B-2Z-TVH;10;30;14;7800;4450;226;21100;21000
3200-B-2RS-TVH;10;30;14;7800;4450;226;16100;–
3801-B-TVH;12;21;7;2150;1520;77;37500;18100
3801-B-2RZ-TVH;12;21;7;2150;1520;77;28000;18100
3801-B-2RS-TVH;12;21;7;2150;1520;77;17500;–
3001-B-TVH;12;28;12;6100;3700;188;29500;19300
3001-B-2RZ-TVH;12;28;12;6100;3700;188;22000;19300
3001-B-2RS-TVH;12;28;12;6100;3700;188;15800;–
3201-B-TVH;12;32;15.9;10500;5800;295;18400;20000
3201-B-2Z-TVH;12;32;15.9;10500;5800;295;18400;20000
3201-B-2RS-TVH;12;32;15.9;10500;5800;295;15000;–
3301-B-TVH;12;37;19;14600;8300;420;20400;13000
3301-B-2Z-TVH;12;37;19;14600;8300;420;15300;13000
3301-B-2RS-TVH;12;37;19;14600;8300;420;14100;–
3802-B-TVH;15;24;7;2080;1560;79;33500;14900
3802-B-2RZ-TVH;15;24;7;2080;1560;79;25000;14900
3802-B-2RS-TVH;15;24;7;2080;1560;79;14600;–
3002-B-TVH;15;32;13;8500;5400;280;23900;15700
3002-B-2RZ-TVH;15;32;13;8500;5400;280;17900;15700
3002-B-2RS-TVH;15;32;13;8500;5400;280;13000;–
3202-BD-XL-TVH;15;35;15.9;12600;7400;500;22300;18500
3202-BD-XL-2Z-TVH;15;35;15.9;12600;7400;500;16700;18500
3202-BD-XL-2HRS-TVH;15;35;15.9;12600;7400;500;16700;–
3302-BD-XL-TVH;15;42;19;17000;10400;700;18400;12100
3302-BD-XL-2Z-TVH;15;42;19;17000;10400;700;13800;12100
3302-BD-XL-2HRS-TVH;15;42;19;17000;10400;700;13800;–
3803-B-TVH;17;26;7;2430;2020;105;30500;13200
3803-B-2RZ-TVH;17;26;7;2430;2020;105;23000;13200
3803-B-2RS-TVH;17;26;7;2430;2020;105;13200;–
3003-B-TVH;17;35;14;9100;6100;305;22500;15300
3003-B-2RZ-TVH;17;35;14;9100;6100;305;16800;15300
3003-B-2RS-TVH;17;35;14;9100;6100;305;12300;–
3203-BD-XL-TVH;17;40;17.5;15500;9500;640;19400;16600
3203-BD-XL-2Z-TVH;17;40;17.5;15500;9500;640;14600;16600
3203-BD-XL-2HRS-TVH;17;40;17.5;15500;9500;640;14600;–
3303-BD-XL-TVH;17;47;22.2;22500;13100;880;16600;12600
3303-BD-XL-2Z-TVH;17;47;22.2;22500;13100;880;12400;12600
3303-BD-XL-2HRS-TVH;17;47;22.2;22500;13100;880;12400;–
3804-B-TVH;20;32;10;5600;4750;240;23200;11800
3804-B-2RZ-TVH;20;32;10;5600;4750;240;17400;11800
3804-B-2RS-TVH;20;32;10;5600;4750;240;10700;–
3004-B-TVH;20;42;16;14300;9400;475;18100;13200
3004-B-2RZ-TVH;20;42;16;14300;9400;475;13600;13200
3004-B-2RS-TVH;20;42;16;14300;9400;475;10500;–
3204-BD-XL-TVH;20;47;20.6;20600;12900;870;16100;14700
3204-BD-XL-2Z-TVH;20;47;20.6;20600;12900;870;12100;14700
3204-BD-XL-2HRS-TVH;20;47;20.6;20600;12900;870;12100;–
3304-BD-XL-TVH;20;52;22.2;24600;15900;1070;14700;10400
3304-BD-XL-2Z-TVH;20;52;22.2;24600;15900;1070;11000;10400
3304-BD-XL-2HRS-TVH;20;52;22.2;24600;15900;1070;11000;–
3805-B-TVH;25;37;10;5900;5500;275;20400;10300
3805-B-2RZ-TVH;25;37;10;5900;5500;275;15300;10300
3805-B-2RS-TVH;25;37;10;5900;5500;275;9300;–
3005-B-TVH;25;47;16;15200;10900;550;15900;11100
3005-B-2RZ-TVH;25;47;16;15200;10900;550;11900;11100
3005-B-2RS-TVH;25;47;16;15200;10900;550;8800;–
3205-BD-XL-TVH;25;52;20.6;22000;15200;1020;14300;12500
3205-BD-XL-2Z-TVH;25;52;20.6;22000;15200;1020;10700;12500
3205-BD-XL-2HRS-TVH;25;52;20.6;22000;15200;1020;10700;–
3305-DA-TVP;25;62;25.4;30000;23200;1400;13100;8400
3305-BD-XL-TVH;25;62;25.4;31500;21000;1410;12400;9400
3305-BD-XL-2Z-TVH;25;62;25.4;31500;21000;1410;9300;9400
3305-BD-XL-2HRS-TVH;25;62;25.4;31500;21000;1410;9300;–
3806-B-TVH;30;42;10;6100;6000;315;17700;8700
3806-B-2RZ-TVH;30;42;10;6100;6000;315;13300;8700
3806-B-2RS-TVH;30;42;10;6100;6000;315;8100;–
3006-B-TVH;30;55;19;19900;15400;780;13500;10100
3006-B-2RZ-TVH;30;55;19;19900;15400;780;10100;10100
3006-B-2RS-TVH;30;55;19;19900;15400;780;7400;–
3206-BD-XL-TVH;30;62;23.8;31000;22200;1490;11900;11100
3206-BD-XL-2Z-TVH;30;62;23.8;31000;22200;1490;9000;11100
3206-BD-XL-2HRS-TVH;30;62;23.8;31000;22200;1490;9000;–
3306-DA;30;72;30.2;41500;34500;1820;10900;7500
3306-BD-XL-TVH;30;72;30.2;43000;29500;1990;10400;8500
3306-BD-XL-2Z-TVH;30;72;30.2;43000;29500;1990;7800;8500
3306-BD-XL-2HRS-TVH;30;72;30.2;43000;29500;1990;7800;–
3807-B-TVH;35;47;10;6500;6800;365;15500;7400
3807-B-2RZ-TVH;35;47;10;6500;6800;365;11700;7400
3807-B-2RS-TVH;35;47;10;6500;6800;365;7000;–
3007-B-TVH;35;62;20;24000;19100;970;11700;8800
3007-B-2RZ-TVH;35;62;20;24000;19100;970;8800;8800
3007-B-2RS-TVH;35;62;20;24000;19100;970;6400;–
3207-BD-XL-TVH;35;72;27;41000;30000;2030;10100;9900
3207-BD-XL-2Z-TVH;35;72;27;41000;30000;2030;7600;9900
3207-BD-XL-2HRS-TVH;35;72;27;41000;30000;2030;7600;–
3307-DA;35;80;34.9;50000;41000;2600;9600;7100
3307-BD-XL-TVH;35;80;34.9;55000;36500;2460;9000;8100
3307-BD-XL-2Z-TVH;35;80;34.9;55000;36500;2460;6800;8100
